Mfr	Part	Description	Unit	StandardPack	Price	List	BarCode	Mfr.Part.Unit
5SR	3300	PREMIUM SOLVENT GUN;CLEANER 6/CS	EA	6	6.25	8.93		5SR.3300.EA
5SR	3301	PREMIUM WATERBORNE GUN;CLEANER AEROSOL	EA	1	6.25	8.93		5SR.3301.EA
5SR	5071	*** YELLOW MASKING TAPE 3/4";48/CS	EA	48	1.10	1.53	872149005020	5SR.5071.EA
5SR	5073	*** YELLOW MASKING TAPE 1.5";24/CS	EA	24	2.20	3.06	872149005037	5SR.5073.EA
5SR	5080	8" WAFFLE FOAM PAD BLACK;2/PK 5/STAR	EA	1	10.84	15.49		5SR.5080.EA
5SR	5081	8" WAFFLE FOAM PAD WHITE;2/PK 5/STAR	EA	1	10.00	14.29		5SR.5081.EA
5SR	5082	8" WAFFLE FOAM PAD BLUE;2/PK 5/STAR	EA	1	10.00	14.29	872149004573	5SR.5082.EA
5SR	5082-1	8" WAFFLE FOAM PAD BLUE;5/STAR	EA	1	5.00	7.15	872149004603	5SR.5082-1.EA
5SR	5083	WOOL LOOP PAD 7.5";5/STAR	EA	1	5.32	7.60	872149004580	5SR.5083.EA
5SR	5084	WOOL/SYN POLISH PAD 8";5/STAR	EA	1	6.80	9.72	872149004597	5SR.5084.EA
5SR	5086	3/PK ASSORTED WAFFLE PAD;5/STAR	EA	1	15.00	21.43	872149004610	5SR.5086.EA
5SR	5087	2/PK ASSORTED WAFFLE PAD;5/STAR	EA	1	10.31	14.72	872149004627	5SR.5087.EA
5SR	5088	3/PK ASSORTED WAFFLE PAD;5/STAR 12/CS	EA	12	24.07	34.38	872149004634	5SR.5088.EA
5SR	5089	LG BACKING PLATE;	EA	1	8.36	11.95	872149004641	5SR.5089.EA
5SR	5125-1	GLAMOUR HS CLEARCOAT 	GL	4	64.68	102.67	872149512511	5SR.5125-1.GL
5SR	5125-4	GLAMOUR HS CLEARCOAT QT;CS/12	EA	12	17.20	27.30	872149512528	5SR.5125-4.EA
5SR	5150-4	GLAMOUR CLEARCOAT ACTIVA;QUART CS/4	EA	4	37.20	59.05		5SR.5150-4.EA
5SR	5150-8	GLAMOUR CLEARCOAT ACTIVA;PINT CS/12	EA	12	16.67	26.46	872149515031	5SR.5150-8.EA
5SR	5165-1	XTREME FLAT FINISH CLEAR;4.4VOC 4/CS	GL	4	51.87	82.33		5SR.5165-1.GL
5SR	5165-4	XTREME FLAT FINISH CLEAR;4.4VOC 12/CS	QT	12	17.13	27.20		5SR.5165-4.QT
5SR	5170-1	XTREME FLAT FINISH CLEAR;2.1VOC 4/CS	GL	4	64.53	102.43		5SR.5170-1.GL
5SR	5172-1	XTREME SPEED KLEARCOAT;4.2VOC 4/CS	GL	4	48.27	76.61	872149517219	5SR.5172-1.GL
5SR	5172-4	XTREME SPEED KLEARCOAT;4.2VOC 12/CS	EA	12	16.27	25.82	872149517226	5SR.5172-4.EA
5SR	5180-1	XTREME KLEARCOAT;2.1VOC 4/CS 208/PL	GL	4	58.47	92.80	872149518018	5SR.5180-1.GL
5SR	5180-4	XTREME KLEARCOAT;2.1VOC 12/CS	QT	12	19.33	30.69	872149518025	5SR.5180-4.QT
5SR	5181-4	XTREME HARDENER-FAST;2.1VOC 4/CS	QT	4	26.07	41.38	872149518124	5SR.5181-4.QT
5SR	5181-16	XTREME HARDENER-FAST;2.1VOC	EA	1	9.20	14.60	872149518148	5SR.5181-16.EA
5SR	5182-4	XTREME HARDENER-MEDIUM;2.1VOC 4/CS	QT	4	26.07	41.38	872149518223	5SR.5182-4.QT
5SR	5182-16	XTREME HARDENER-MEDIUM;2.1VOC 12/CS	EA	12	9.40	14.92	872149518247	5SR.5182-16.EA
5SR	5183-4	XTREME HARDENER-SLOW;2.1VOC 4/CS	QT	4	26.07	41.38	872149518322	5SR.5183-4.QT
5SR	5185-1	XTREME KLEARCOAT;4.4VOC 4/CS 208/PL	GL	4	48.27	76.61		5SR.5185-1.GL
5SR	5185-4	XTREME KLEARCOAT;4.4VOC 12/CS	QT	12	16.27	25.82		5SR.5185-4.QT
5SR	5186-4	XTREME HARDENER-FAST;4.4VOC 4/CS	QT	4	26.40	41.90		5SR.5186-4.QT
5SR	5186-16	XTREME HARDENER-FAST;4.4VOC 12/CS	HP	12	9.47	15.03		5SR.5186-16.HP
5SR	5187-4	XTREME HARDENER-MEDIUM;4.4VOC 4/CS	QT	4	26.40	41.90		5SR.5187-4.QT
5SR	5187-16	XTREME HARDENER-MEDIUM;4.4VOC 12/CS	HP	12	9.47	15.03		5SR.5187-16.HP
5SR	5188-4	XTREME HARDENER-SLOW;4.4VOC 4/CS	QT	4	26.67	42.33	872149518827	5SR.5188-4.QT
5SR	5188-16	XTREME HARDENER-SLOW;4.4VOC 12/CS	HP	12	9.47	15.03		5SR.5188-16.HP
5SR	5400-1	PRIMER SURFACER GRAY GAL;4.58VOC A/L 4/C	GL	4	33.04	47.20		5SR.5400-1.GL
5SR	5400-4	PRIMER SURFACER GRAY QT;4.58VOC A/L 6/CS	QT	6	10.88	15.54	872149002036	5SR.5400-4.QT
5SR	5400C-1	2.1 VOC HI-SOLIDS GRAY;LACQUER PRIMER 4/	EA	4	37.13	58.94	872149040014	5SR.5400C-1.EA
5SR	5400C-4	HS GRAY LACQUER PRIMER;2.1 VOC 12/CS	EA	12	12.07	19.15		5SR.5400C-4.EA
5SR	5402-1	PRIMER SURFACER RED GAL;4.58VOC ACRL/LAC	GL	4	33.04	47.20	872149002807	5SR.5402-1.GL
5SR	5403-1	HOT ROD BLACK PRIMER;NAT'L RULE 4/CS	GL	4	36.27	57.57		5SR.5403-1.GL
5SR	5403-4	HOT ROD BLACK PRIMER;NAT'L RULE 12/CS	QT	12	12.00	19.05	872149540323	5SR.5403-4.QT
5SR	5410-1	FRAME BLACK GLOSS PAINT;4/CS	GL	4	31.80	50.48	872149541016	5SR.5410-1.GL
5SR	5414-1	DTM ETCH PRIMER GREEN GL;5.05VOC	GL	4	31.80	45.43	872149002005	5SR.5414-1.GL
5SR	5415-1	DTM ETCH PRIMER REDUCER;GL 6.48VOC	GL	4	20.28	28.97	872149002012	5SR.5415-1.GL
5SR	5423-1	XTREME DTM WHITE PRIMER;GL	GL	4	89.45	127.79		5SR.5423-1.GL
5SR	5423-4	XTREME DTM WHITE PRIMER;QT	QT	6	26.81	38.30		5SR.5423-4.QT
5SR	5424-1	XTREME DTM BLACK PRIMER;GL	GL	4	89.45	127.79		5SR.5424-1.GL
5SR	5424-4	XTREME DTM BLACK PRIMER;QT	QT	6	26.81	38.30		5SR.5424-4.QT
5SR	5425-1	XTREME DTM GRAY PRIMER;GL	GL	4	89.45	127.79		5SR.5425-1.GL
5SR	5425-4	XTREME DTM GRAY PRIMER;QT	QT	6	26.81	38.30		5SR.5425-4.QT
5SR	5426-4	XTREME DTM ACTIVATOR;QT 6/CS	QT	6	26.81	38.30	872149542624	5SR.5426-4.QT
5SR	5426-16	XTREME DTM ACTIVATOR;1/2PT	HP	1	11.25	16.08	872149542648	5SR.5426-16.HP
5SR	5451-1	MAXX FILL 2K PRIMER-GRAY;	GL	4	42.47	60.67	872149545113	5SR.5451-1.GL
5SR	5451-4	MAXX FILL 2K PRIMER-GRAY;	QT	6	14.49	20.70	872149545120	5SR.5451-4.QT
5SR	5453-1	MAXX FILL 2K PRIMER-BUFF;	GL	4	42.47	60.67	872149545311	5SR.5453-1.GL
5SR	5453-4	MAXX FILL 2K PRIMER-BUFF;	QT	6	14.49	20.70	872149545328	5SR.5453-4.QT
5SR	5457-4	MAXX FILL ACTIVATOR;6/CS	QT	6	20.35	29.07	872149545724	5SR.5457-4.QT
5SR	5457-16	MAXX FILL ACTIVATOR;	HP	1	9.12	13.03	872149545748	5SR.5457-16.HP
5SR	5541	12FT PLASTIC SHEETING;12'x400' XTREME	CS	1	16.69	23.84	872149001473	5SR.5541.CS
5SR	5543	16FT PLASTIC SHEETING;16'x350' XTREME	CS	1	19.46	27.80	872149001480	5SR.5543.CS
5SR	5545	20FT PLASTIC SHEETING;20'x250' XTREME	CS	1	21.26	30.37	872149001497	5SR.5545.CS
5SR	5802	SCUFFING PASTE 32oz BOTT;12/CS	EA	12	17.82	27.40	872149004788	5SR.5802.EA
5SR	5803	SCUFFING PASTE TUB 3KG;6/CS	EA	6	29.23	44.95	872149004795	5SR.5803.EA
5SR	5915	5STAR SELF ETCHING GREEN;AEROSOL	CN	6	5.14	7.33		5SR.5915.CN
5SR	5929	GUIDE COAT	CN	12	3.24	4.63	872149592957	5SR.5929.CN
5SR	5930	5STAR GLOSS WHITE;ENAMEL /AEROSOL	EA	1	3.40	4.86		5SR.5930.EA
5SR	5933	5STAR SEMI GLOSS BLACK;ENAMEL /AEROSOL 1	EA	1	3.40	4.86	872149593350	5SR.5933.EA
5SR	5956	MP FLEXIBLE PRIMER GRAY;6/CS	EA	6	8.77	12.53		5SR.5956.EA
5SR	5957	MP FLEXIBLE PRIMER BLACK;6/CS	EA	6	8.77	12.53		5SR.5957.EA
5SR	5958	MP FLEXIBLE PRIMER WHITE;6/CS	EA	6	8.77	12.53		5SR.5958.EA
5SR	5981	DURO KOTE BLACK PAINTABLE UNDERCOATING	CN	12	5.84	9.27		5SR.5981.CN
5SR	50142-4	HP QF ACTIVATOR 2.1VOC;4/CS	EA	4	30.16	43.10		5SR.50142-4.EA
5SR	PR401-1	DTS GRAY EPOXY PRIMER;GAL 4/CS	GL	4	41.55	59.35		5SR.PR401-1.GL
5SR	PR405-4	DTS HARDENER 2.1VOC;6/CS	QT	6	17.81	25.45		5SR.PR405-4.QT
5SR	PR501-01	BASECOAT BLACK GAL;2/CS	GL	2	74.33	106.19	872149004399	5SR.PR501-01.GL
5SR	PR501-04	BASECOAT BLACK QT;6/CS	QT	6	20.29	28.99	872149004405	5SR.PR501-04.QT
5SR	PR502-01	BASECOAT WHITE GAL;2/CS	GL	2	74.33	106.19	872149004412	5SR.PR502-01.GL
5SR	PR502-04	BASECOAT WHITE QT;6/CS	QT	6	20.29	28.99	872149004429	5SR.PR502-04.QT
5SR	W-98	DISCONTINUED;PROTEK GUN 1.4MM	EA	1	0.00	0.00		5SR.W-98.EA
AAC	4004-04	4OZ. TRANSPARENT BASE;	EA	1	2.74	3.91	717893440041	AAC.4004-04.EA
AAC	4004-16	16OZ. TRANSPARENT BASE;	EA	1	12.53	17.90	717893640045	AAC.4004-16.EA
AAC	4007-04	discontinued;4OZ. CLEANER	EA	1	3.75	5.36		AAC.4007-04.EA
AAC	4012-04	HIGH PERFORMANCE REDUCER;4-OZ.	EA	1	4.50	6.43	717893440126	AAC.4012-04.EA
AAC	4012-16	HIGH PERFORMANCE REDUCER;16 OZ.	EA	1	12.10	17.29	717893640120	AAC.4012-16.EA
AAC	4030-04	4OZ INTERCOAT;	EA	1	6.30	9.00		AAC.4030-04.EA
AAC	4030-16	INTERCOAT CLEAR 16OZ;	EA	1	22.40	32.00	717893640304	AAC.4030-16.EA
AAC	4101-04	4OZ. ALUMINUM BASE;FINE	EA	1	6.48	9.26	717893441017	AAC.4101-04.EA
AAC	4102-04	4OZ. ALUMINUM BASE;MEDIUM	EA	1	6.48	9.26	717893441024	AAC.4102-04.EA
AAC	4201-04	4OZ. SEMI-OPAQUE BRITE;WHITE	EA	1	6.17	8.81	717893442014	AAC.4201-04.EA
AAC	4203-04	4OZ. SEMI-OPAQUE FLAME;YELLOW	EA	1	6.17	8.81	717893442038	AAC.4203-04.EA
AAC	4205-04	4OZ. SEMI-OPAQUE FLAME;ORANGE	EA	1	6.17	8.81	717893442052	AAC.4205-04.EA
AAC	4206-04	4OZ. SEMI-OPAQUE FLAME;RED	EA	1	6.17	8.81	717893442069	AAC.4206-04.EA
AAC	4208-04	4OZ. SEMI-OPAQUE EMERALD;GREEN	EA	1	6.17	8.81	717893442083	AAC.4208-04.EA
AAC	4213-04	4OZ. SEMI-OPAQUE;PROCESS BLUE	EA	1	6.17	8.81	717893442137	AAC.4213-04.EA
AAC	4216-04	4OZ. SEMI-OPAQUE DEEP;PURPLE	EA	1	6.17	8.81	717893442168	AAC.4216-04.EA
AAC	4217-04	4OZ. SEMI-OPAQUE LIGHT;BROWN	EA	1	6.17	8.81	717893442175	AAC.4217-04.EA
AAC	4220-04	4OZ. SEMI-OPAQUE DEEP;BLACK	EA	1	6.17	8.81	717893442205	AAC.4220-04.EA
AAC	4230-04	4OZ. TRANSPARENT WHITE;	EA	1	6.17	8.81	717893442304	AAC.4230-04.EA
AAC	4233-04	4OZ. TRANSPARENT ORANGE;	EA	1	6.17	8.81	717893442335	AAC.4233-04.EA
AAC	4234-04	4OZ. TRANSPARENT FIRE;RED	EA	1	6.17	8.81	717893442342	AAC.4234-04.EA
AAC	4235-04	4OZ. TRANSPARENT;TRAFFIC RED	EA	1	6.17	8.81	717893442359	AAC.4235-04.EA
AAC	4236-04	4OZ. TRANSPARENT CHERRY;RED	EA	1	6.17	8.81	717893442366	AAC.4236-04.EA
AAC	4237-04	4OZ. TRANSPARENT APPLE;GREEN	EA	1	6.17	8.81	717893442373	AAC.4237-04.EA
AAC	4238-04	4OZ. TRANSPARENT BRITE;GREEN	EA	1	6.17	8.81		AAC.4238-04.EA
AAC	4245-04	4OZ. TRANSPARENT MAGENTA;	EA	1	6.17	8.81		AAC.4245-04.EA
AAC	4249-04	4OZ. TRANSPARENT BLACK;	EA	1	6.17	8.81	717893442496	AAC.4249-04.EA
AAC	4257-04	TRANSPARENT JET BLACK;4 OZ.	EA	1	6.17	8.81		AAC.4257-04.EA
AAC	4262-04	4OZ. FLUORESCENT HOT;GREEN	EA	1	6.01	8.59	717893442625	AAC.4262-04.EA
AAC	4301-04	4OZ. PEARL WHITE;	EA	1	6.17	8.81	717893443011	AAC.4301-04.EA
AAC	4303-04	4OZ. PEARL GOLD;	EA	1	6.78	9.69	717893443035	AAC.4303-04.EA
AAC	4304-04	4OZ. PEARL LIME GREEN;	EA	1	6.78	9.69	717893443042	AAC.4304-04.EA
AAC	4306-04	4OZ. PEARL TEAL;	EA	1	6.78	9.69	717893443066	AAC.4306-04.EA
AAC	4308-04	4OZ. PEARL BLUE;	EA	1	6.78	9.69	717893443080	AAC.4308-04.EA
AAC	4314-04	4OZ. PEARL BLACK;	EA	1	6.78	9.69	717893443141	AAC.4314-04.EA
AAC	4330-04	4OZ. METALLIC WHITE;FINE	EA	1	6.78	9.69	717893443301	AAC.4330-04.EA
AAC	4332-04	4OZ. METALLIC SILVER;	EA	1	6.78	9.69	717893443325	AAC.4332-04.EA
AAC	4333-04	4OZ. METALLIC GOLD;	EA	1	6.78	9.69	717893443332	AAC.4333-04.EA
AAC	4337-04	4OZ. METALLIC BLUE;SILVER	EA	1	6.78	9.69	717893443370	AAC.4337-04.EA
AAC	4350-04	4OZ. IRIDESCENT BRITE;YELLOW	EA	1	7.37	10.53	717893443509	AAC.4350-04.EA
AAC	4355-04	4OZ. IRIDESCENT BRITE;BLUE	EA	1	7.37	10.53	717893443554	AAC.4355-04.EA
AAC	4356-04	4OZ. IRIDESCENT;ELECTRIC BLUE	EA	1	7.37	10.53	717893443561	AAC.4356-04.EA
AAC	4410-04	4OZ. FLAIR TINT BRONZE;	EA	1	24.24	33.84		AAC.4410-04.EA
AAC	4530-04	SPARKLESCENT MANGO II;	EA	1	13.90	19.86	717893445305	AAC.4530-04.EA
AAC	4534-04	SPARKLESCENT PORN STAR;PINK II	EA	1	13.90	19.86	717893445343	AAC.4534-04.EA
AAC	4660-04	CANDY20 POISON GREEN 4OZ;	EA	1	9.80	14.00	717893446609	AAC.4660-04.EA
AAC	4661-04	CANDY20 EMERALD GREEN;4OZ	EA	1	9.80	14.00	717893446616	AAC.4661-04.EA
AAC	4834-00	OLD SCHOOL FLAME STENCIL;(MEDIUM)	EA	1	26.71	38.16	717893048346	AAC.4834-00.EA
AAC	4994-00	APPLICATION GUIDE;	EA	1	0.00	0.00	717893049947	AAC.4994-00.EA
AAC	6001-04	AUTO BORNE SEALER WHITE;	EA	1	34.97	49.95	717893460018	AAC.6001-04.EA
ABC	05MI5PLFL	15# ROOFING FELT PAPER	RL	1	26.65	39.98		ABC.05MI5PLFL.RL
ABS	40-149	(LG)NATURAL ABSORBER 27"X17"	EA	6	10.92	15.60	085685001498	ABS.40-149.EA
ACR	420	TINNING COMPOUND;	EA	1	20.35	29.08		ACR.420.EA
ACR	3070	TIN-LEAD SOLDER 30/70;(SOLD BY THE PAIR)	PR	1	10.20	14.57		ACR.3070.PR
ADB	185-1	SAFETY RED	GL	1	26.87	40.30		ADB.185-1.GL
ADB	300	EPOXY CATALYST-GALLON	GL	1	37.36	62.27		ADB.300.GL
ADB	320	GRAY EPOXY PRIMER-GALLON	GL	1	45.53	75.88		ADB.320.GL
ADB	695-2	BINDER	GL	1	51.00	72.50		ADB.695-2.GL
ADB	4588	VIPER RED-GALLON	GL	1	94.09	144.77		ADB.4588.GL
ADB	5110-1	PRO CLEAR	GL	4	26.63	0.00		ADB.5110-1.GL
ADB	5111-4	FAST ACTIVATOR	QT	12	14.29	0.00		ADB.5111-4.QT
ADB	5112-4	MEDIUM ACTIVATOR	QT	12	13.00	0.00		ADB.5112-4.QT
ADB	5113-4	SLOW ACTIVATOR	QT	12	13.00	0.00		ADB.5113-4.QT
ADB	8006-1	BLACK LACQUER	GL	4	57.70	88.77		ADB.8006-1.GL
ADB	AB040-1	TOYOTA WHITE GL	GL	4	50.36	76.64		ADB.AB040-1.GL
ADB	AB800J-1	WA800J WHITE DIAMOND PRL GL	GL	4	61.16	94.10		ADB.AB800J-1.GL
ADB	AB8624-4	WA8624 WHITE QT	QT	6	15.92	24.49		ADB.AB8624-4.QT
ADB	ABPL4-1	CRUSH ORANGE GAL GL	GL	4	74.58	124.30		ADB.ABPL4-1.GL
ADB	ABYZ-4	FORD WHITE QT	QT	6	15.92	24.49		ADB.ABYZ-4.QT
ADB	AC9010-1	PRODUCTION CLEAR GL	GL	4	32.96	50.15	625528901013	ADB.AC9010-1.GL
ADB	AC9010-4	PRODUCTION CLEAR QT	QT	6	10.80	16.43	625528901044	ADB.AC9010-4.QT
ADB	AC9025-1	MATTE CLEAR GL	GL	4	40.25	67.08		ADB.AC9025-1.GL
ADB	AC9025-4	MATTE CLEAR QT	QT	6	17.57	29.28		ADB.AC9025-4.QT
ADB	AC9030-1	SPEED CLEAR GL	GL	4	41.14	62.61		ADB.AC9030-1.GL
ADB	AC9041-5L	EURO CLEAR 5 LITER 5L	5L	2	44.12	63.02	625528904151	ADB.AC9041-5L.5L
ADB	AC9044-1	4 + 1 GLAMOUR CLEAR GL	GL	1	53.08	80.77	625528904410	ADB.AC9044-1.GL
ADB	AC9044-4	WET/WET CLEAR	QT	6	13.29	0.00		ADB.AC9044-4.QT
ADB	AC9045-1	2+1 CLEAR-GALLON	GL	4	47.09	0.00		ADB.AC9045-1.GL
ADB	AC9045-4	2 + 1 GLAMOUR CLEAR QT	QT	1	14.96	22.77		ADB.AC9045-4.QT
ADB	AC9185-1	DIAMOND CLEAR GL	GL	4	35.87	59.99	625528918516	ADB.AC9185-1.GL
ADB	AC9185-4	DIAMOND CLEAR QT	QT	6	10.92	16.63	625528918547	ADB.AC9185-4.QT
ADB	AE5500	ARMORLINER BEDLINER TINTABLE 4 QT KIT	KT	1	59.99	91.30		ADB.AE5500.KT
ADB	AE5509C-1	SPECIAL TINTED BEDLINER GL	GL	1	71.84	97.00	625528550013	ADB.AE5509C-1.GL
ADB	AH483-8	PINT ACTIVATOR PT	PT	6	21.41	30.24	625528048381	ADB.AH483-8.PT
ADB	AH483-16	ACTIVATOR HP	HP	12	13.93	21.20	625528048367	ADB.AH483-16.HP
ADB	AH898-4	URETHANE HARDENER	QT	6	26.03	39.62		ADB.AH898-4.QT
ADB	AH988-8	SYNTHETIC CATALYST PT	PT	12	11.55	17.58		ADB.AH988-8.PT
ADB	AH6070-4	FAST UNI-ACTIVATOR QT	QT	6	17.97	27.34		ADB.AH6070-4.QT
ADB	AH6070-16	FAST UNI-ACTIVATOR HP	HP	12	8.42	12.82		ADB.AH6070-16.HP
ADB	AH6075-16	FAST 4:1 CATALYST HP	HP	1	7.30	11.11		ADB.AH6075-16.HP
ADB	AH6085-4	MED 4:1 CATALYST QT	QT	6	15.46	23.53		ADB.AH6085-4.QT
ADB	AH6085-16	MEDIUM 4:1 CATALYST HP	HP	6	7.30	11.11		ADB.AH6085-16.HP
ADB	AH6090-4	SLOW UNI-ACTIVATOR	EA	6	17.97	27.37		ADB.AH6090-4.EA
ADB	AH6170-4	FAST ACTIVATOR QT	QT	4	17.97	27.34	625528617044	ADB.AH6170-4.QT
ADB	AH6180-4	MEDIUM ACTIVATOR QT	QT	6	17.97	27.34	625528618041	ADB.AH6180-4.QT
ADB	AH6180-8	MEDIUM ACTIVATOR PT	PT	1	14.97	22.77		ADB.AH6180-8.PT
ADB	AH6180-16	MEDIUM ACTIVATOR HP	HP	12	8.42	12.82	625528618065	ADB.AH6180-16.HP
ADB	AH6190-4	SLOW ACTIVATOR QT	QT	6	17.97	27.34	625528619048	ADB.AH6190-4.QT
ADB	AH6190-8	SLOW ACTIVATOR PT	PT	1	14.97	22.77		ADB.AH6190-8.PT
ADB	AH6190-16	SLOW ACTIVATOR HP	HP	1	8.42	12.82	625528619062	ADB.AH6190-16.HP
ADB	AH6280-4	MEDIUM ACTIVATOR QT	QT	4	16.11	17.84		ADB.AH6280-4.QT
ADB	AH6280-16	MEDIUM ACTIVATOR HP	HP	1	7.75	11.78		ADB.AH6280-16.HP
ADB	AH6290-4	SLOW ACTIVATOR QT	QT	1	17.18	26.14		ADB.AH6290-4.QT
ADB	AH6290-16	SLOW ACTIVATOR HP	HP	1	7.75	11.78		ADB.AH6290-16.HP
ADB	AH6370-25	FAST ACTIVATOR FOR AC9041 2.5L	EA	1	34.88	49.83	625528637028	ADB.AH6370-25.EA
ADB	AH6380-4	MEDIUM ACTIVATOR QT	QT	1	19.19	29.20		ADB.AH6380-4.QT
ADB	AH6380-25	MED ACTIVATOR FOR AC9041 2.5L	EA	1	34.88	49.83	625528638025	ADB.AH6380-25.EA
ADB	AH6390	SLOW EUROGLOSS ACTIVATOR QT	QT	1	16.47	27.45		ADB.AH6390.QT
ADB	AH6390-25	SLOW ACTIVATOR FOR AC9041 2.5L	EA	1	34.88	49.83	625528639022	ADB.AH6390-25.EA
ADB	AH6399	XTRA SLOW EUROGLOSS ACT	EA	1	26.27	42.04		ADB.AH6399.EA
ADB	AH6470-4	FAST 4 + 1 ACTIVATOR QT	QT	6	22.30	33.93		ADB.AH6470-4.QT
ADB	AH6480-4	MEDIUM 4 + 1 ACTIVATOR QT	QT	6	22.30	33.93	625528648048	ADB.AH6480-4.QT
ADB	AH6480-16	MEDIUM 4 + 1 ACTIVATOR HP	HP	1	9.86	15.00		ADB.AH6480-16.HP
ADB	AH6490-4	SLOW 4 + 1 ACTIVATOR QT	QT	6	22.30	33.93		ADB.AH6490-4.QT
ADB	AH6499-4	EXTRA SLOW ACTIVATOR	QT	6	20.29	0.00		ADB.AH6499-4.QT
ADB	AH8075-16	ISO-FREE ACTIVATOR HP	HP	12	8.25	12.55		ADB.AH8075-16.HP
ADB	AH-898HS	HS ACTIVATOR	QT	1	30.46	38.08		ADB.AH-898HS.QT
ADB	AHX99	ACCELERATOR PT	PT	12	7.26	10.27	625528009986	ADB.AHX99.PT
ADB	AK6480-4	WET WET ACTIVATOR	QT	1	20.30	27.07		ADB.AK6480-4.QT
ADB	AP8021-1	GRAY PRODUCTION PRIMER GL	GL	4	35.03	53.30		ADB.AP8021-1.GL
ADB	AP8030-1	SUPERFILL URETHANE PRIMER, GREY	GL	4	30.04	42.91		ADB.AP8030-1.GL
ADB	AP8036-1	SUPERFILL URETHANE PRIMER, BLACK	GL	4	30.04	42.91		ADB.AP8036-1.GL
ADB	AP8060-1	GRAY 2-K PRIMER-SEALER GL	GL	1	50.40	76.70		ADB.AP8060-1.GL
ADB	AP8070-4	HIGH TECH PRIMER QT	QT	12	13.21	20.10		ADB.AP8070-4.QT
ADB	AP8099	E-Z GRIP ADHESION PROMOTER AEROSOL	CN	12	11.49	17.49		ADB.AP8099.CN
ADB	AP8099-1	E Z GRIP ADHESION PROMOTER GL	GL	1	47.47	72.24	625528809913	ADB.AP8099-1.GL
ADB	AP8099-4	E Z GRIP ADHESION PROMOTER QT	QT	1	16.80	25.57	625528809944	ADB.AP8099-4.QT
ADB	APX8120-1	2.1 VOC 1K SEALER GREY GL	GL	2	38.00	54.29	625528812111	ADB.APX8120-1.GL
ADB	APX8120-4	2.1 VOC 1K SEALER GREY QT	QT	6	10.50	15.00		ADB.APX8120-4.QT
ADB	AS150-1	BASECOAT BALANCER GL	GL	4	65.63	92.73	625528015017	ADB.AS150-1.GL
ADB	AS175-1	BASECOAT BINDER GL	GL	4	65.63	92.73	625528017516	ADB.AS175-1.GL
ADB	AS689-1	BASECOAT CONVERTER GL	GL	4	51.30	87.58	625528068914	ADB.AS689-1.GL
ADB	AS706-4	CHASSIS ARMOR QT	QT	6	26.73	41.13	625528070641	ADB.AS706-4.QT
ADB	AS2150-4	E-Z BLEND QT	QT	6	16.08	24.47		ADB.AS2150-4.QT
ADB	AS2809	FISHEYE ELIMINATOR, FOR PK3	QT	1	41.67	59.53		ADB.AS2809.QT
ADB	AS2809-8	FISHEYE ELIMINATOR	PT	1	30.07	42.96		ADB.AS2809-8.PT
ADB	AS4108-1	HOT ROD BLACK URETHANE GL	GL	4	48.31	69.02	625528410812	ADB.AS4108-1.GL
ADB	AS4108-4	HOT ROD BLACK QT	QT	6	13.65	19.50	625528410843	ADB.AS4108-4.QT
ADB	CPS3-5	RED OXIDE PRIMER 5G	5G	1	93.96	117.49		ADB.CPS3-5.5G
ADB	CPS4-5	OSHA SAFETY GREEN 100 ENAMEL SERIES 5G	5G	1	115.35	144.19	625528000457	ADB.CPS4-5.5G
ADB	CPS5-5	SAFETY YELLOW ALKYD ENAMEL100 SERIES 5G	5G	1	134.72	168.40		ADB.CPS5-5.5G
ADB	CPS20	UNIVERSAL GREY PRIMER 5G	5G	1	109.60	136.99	625528002017	ADB.CPS20.5G
ADB	CPS4006SG-1	SEMI GLOSS BLACK URETHANE TOP COAT	GL	4	38.85	59.14		ADB.CPS4006SG-1.GL
ADB	CPS4016-1	FLAT BLACK URETHANE TOP COAT	GL	4	38.78	59.02		ADB.CPS4016-1.GL
ADB	CPSLD1497-5	OHP BLACK	5G	1	176.75	267.80		ADB.CPSLD1497-5.5G
ADB	CPSTBL6	ARMOUR LINER BLACK	EA	1	67.40	102.55	625528825616	ADB.CPSTBL6.EA
ADB	CPSTBL10	ARMOUR LINER WHITE	EA	1	67.40	102.55		ADB.CPSTBL10.EA
ADB	CPSTBLA	ARMOUR LINER TINTABLE	EA	1	61.62	93.76		ADB.CPSTBLA.EA
ADB	CPSX1-5	AQUA MASK 5G	5G	1	52.70	80.20	625528000150	ADB.CPSX1-5.5G
ADV	301-01	HS ACRYLIC LACQUER PRIMER	EA	4	37.40	59.37	872149030114	ADV.301-01.EA
ADV	500-01	STEALTH CLEARCOAT GAL;MULTI-GLOSS 2.1 2/	GL	2	77.95	111.35	872149004986	ADV.500-01.GL
ADV	500-04	STEALTH CLEARCOAT QT;MULITI-GLOSS 2.1 6/	QT	6	23.37	33.39		ADV.500-04.QT
ADV	501-04	STEALTH CLEAR ACTIVATOR;2.01 VOC 6/CS	QT	6	27.64	39.49	872149005006	ADV.501-04.QT
ADV	501-16	STEALTH CLEAR ACTIVATOR;2.1VOC 12/CS	HP	12	9.36	13.37	872149005013	ADV.501-16.HP
ADV	545-01	HIGH SOLIDS (HS) CLEARCOAT	EA	4	57.40	91.11	872149054516	ADV.545-01.EA
